11 + 14 =           89 - 57 =           48 - 27 =           25 + 91 =           
83 + 18 =           31 - 12 =           30 + 78 =           78 + 24 =           

20 - 13 =           65 - 8 =            31 + 11 =           63 - 52 =           

88 - 33 =           55 + 6 =            94 + 64 =           152 - 93 =          

131 - 62 =          40 + 75 =           84 - 23 =           10 + 65 =           

168 - 84 =          83 - 38 =           96 + 36 =           118 - 52 =          

83 - 9 =            23 + 74 =           47 - 38 =           5 + 44 =            

79 + 92 =           145 - 51 =          44 + 11 =           57 - 52 =           

106 - 75 =          96 - 56 =           121 - 28 =          94 + 57 =           

120 - 20 =          13 + 89 =           36 + 58 =           90 - 47 =           

76 - 33 =           94 - 20 =           46 + 51 =           129 - 60 =          

61 + 6 =            82 - 40 =           42 - 24 =           20 + 77 =           

109 - 12 =          54 - 12 =           104 - 43 =          47 - 12 =           

19 + 41 =           108 - 24 =          13 + 6 =            6 + 41 =            

113 - 28 =          110 - 74 =          98 + 50 =           98 + 71 =           

108 - 24 =          74 - 54 =           54 - 18 =           30 + 86 =           

96 - 89 =           23 + 47 =           48 + 91 =           81 - 40 =           

52 + 80 =           68 - 21 =           41 - 5 =            6 + 100 =           

77 + 12 =           46 + 85 =           116 - 26 =          93 + 64 =           

31 + 85 =           53 + 72 =           121 - 69 =          38 + 100 =          

113 - 99 =          43 + 83 =           49 + 95 =           22 + 76 =           

54 - 21 =           99 + 52 =           80 + 80 =           25 - 15 =           

155 - 89 =          79 + 66 =           66 + 61 =           100 - 27 =          

69 - 26 =           100 + 44 =          159 - 79 =          114 - 73 =          

66 + 13 =           102 - 22 =          68 + 19 =           42 + 94 =           

77 + 49 =           6 + 8 =             130 - 73 =          22 + 49 =           

145 - 82 =          27 - 7 =            159 - 72 =          139 - 83 =          

32 - 19 =           34 + 38 =           94 + 63 =           139 - 80 =          

25 + 62 =           115 - 92 =          17 + 52 =           78 + 81 =           

73 + 11 =           28 + 35 =           43 - 17 =           97 + 96 =           

111 - 44 =          117 - 57 =          135 - 63 =          32 - 20 =           

32 - 13 =           79 - 65 =           32 + 65 =           96 - 88 =           

136 - 97 =          100 + 93 =          116 - 68 =          10 + 74 =           

103 - 23 =          39 - 13 =           32 + 62 =           91 + 61 =           

110 - 78 =          92 - 6 =            83 - 53 =           90 - 84 =           

29 + 63 =           116 - 60 =          175 - 82 =          86 - 7 =            

24 - 17 =           46 + 16 =           72 - 49 =           57 + 61 =           

41 - 33 =           151 - 87 =          82 - 18 =           78 - 67 =           

12 + 41 =           45 + 76 =           62 - 31 =           83 + 75 =           

86 - 58 =           96 + 88 =           58 + 7 =            155 - 68 =          

64 - 32 =           87 - 38 =           17 + 7 =            64 - 39 =           

69 - 10 =           142 - 82 =          46 + 72 =           36 - 31 =           

128 - 58 =          90 - 39 =           92 + 19 =           8 + 5 =             

112 - 73 =          47 - 8 =            93 + 11 =           152 - 100 =         

57 + 96 =           60 + 12 =           41 - 31 =           127 - 96 =          

23 + 36 =           79 + 13 =           15 + 62 =           27 + 85 =           

42 + 62 =           30 + 82 =           67 - 59 =           112 - 62 =          

39 + 20 =           138 - 56 =          86 + 95 =           86 - 60 =           

105 - 69 =          42 - 9 =            76 + 39 =           175 - 96 =          

87 + 14 =           99 - 33 =           86 + 54 =           92 - 31 =           

156 - 89 =          69 + 93 =           88 - 52 =           137 - 56 =          

156 - 69 =          68 - 29 =           130 - 31 =          187 - 87 =          

24 + 88 =           86 + 27 =           41 + 69 =           83 - 57 =           

144 - 83 =          18 + 42 =           87 - 55 =           47 + 10 =           

124 - 49 =          44 + 43 =           14 + 65 =           100 - 32 =          

120 - 71 =          73 + 46 =           79 - 37 =           70 + 5 =            

183 - 100 =         61 - 40 =           94 + 99 =           14 + 51 =           

53 + 61 =           69 - 58 =           119 - 83 =          84 + 58 =           

70 - 44 =           42 + 19 =           157 - 64 =          121 - 81 =          

138 - 58 =          80 - 43 =           14 + 92 =           68 + 55 =           

112 - 94 =          71 + 98 =           95 - 6 =            145 - 69 =          

37 + 29 =           75 + 75 =           20 + 23 =           88 + 75 =           

139 - 72 =          73 + 82 =           128 - 49 =          110 - 22 =          

87 + 85 =           39 + 32 =           33 + 10 =           89 - 74 =           

20 - 12 =           85 - 30 =           62 - 35 =           103 - 84 =          

97 + 26 =           43 + 86 =           93 + 59 =           66 + 32 =           

59 - 5 =            90 - 46 =           124 - 31 =          84 - 6 =            

81 + 5 =            13 + 44 =           74 - 45 =           37 + 53 =           

13 + 16 =           60 + 27 =           22 + 29 =           144 - 62 =          

33 + 76 =           157 - 72 =          94 - 23 =           136 - 79 =          

46 + 14 =           39 - 13 =           42 - 30 =           94 + 56 =           

54 - 11 =           36 + 86 =           40 + 65 =           152 - 70 =          

64 + 20 =           28 + 62 =           45 + 97 =           119 - 59 =          

113 - 96 =          53 - 29 =           38 + 50 =           61 + 82 =           

100 + 9 =           39 + 70 =           124 - 43 =          20 + 25 =           

130 - 95 =          40 + 35 =           65 + 30 =           24 + 95 =           

58 - 53 =           70 + 31 =           82 - 31 =           64 + 92 =           

191 - 94 =          75 + 22 =           24 + 100 =          29 + 41 =           

14 + 8 =            130 - 45 =          58 + 86 =           124 - 97 =          

112 - 27 =          114 - 66 =          80 + 65 =           31 + 34 =           

53 - 21 =           64 + 70 =           52 + 27 =           88 - 77 =           

55 + 50 =           58 - 39 =           103 - 17 =          87 + 47 =           

140 - 81 =          106 - 66 =          186 - 87 =          81 - 10 =           

30 - 19 =           50 + 90 =           13 + 7 =            25 + 8 =            

73 + 69 =           84 + 55 =           122 - 87 =          20 - 13 =           

32 + 52 =           191 - 91 =          68 - 11 =           97 + 85 =           

8 + 98 =            60 + 37 =           89 - 76 =           12 + 66 =           

75 - 32 =           88 + 68 =           70 - 15 =           142 - 93 =          

105 - 10 =          132 - 57 =          45 - 38 =           179 - 94 =          

42 - 6 =            66 - 49 =           27 + 7 =            32 + 56 =           

136 - 88 =          186 - 87 =          35 + 73 =           97 + 12 =           

40 - 9 =            34 - 23 =           116 - 93 =          152 - 66 =          

59 + 34 =           86 + 70 =           54 + 80 =           47 + 16 =           

88 + 43 =           24 + 78 =           55 + 91 =           99 - 17 =           

41 + 11 =           87 - 33 =           92 + 67 =           112 - 22 =          

14 + 13 =           74 + 92 =           73 + 64 =           46 + 32 =           

122 - 36 =          36 + 6 =            38 - 7 =            162 - 91 =          

31 - 18 =           106 - 34 =          147 - 80 =          22 + 7 =            

29 + 41 =           9 + 93 =            26 + 18 =           146 - 52 =          

105 - 14 =          75 + 42 =           22 + 66 =           10 + 43 =           

139 - 44 =          42 - 30 =           80 + 74 =           80 - 56 =           

78 + 56 =           91 - 31 =           41 + 12 =           172 - 85 =          

37 + 93 =           126 - 54 =          106 - 56 =          106 - 34 =          

131 - 47 =          65 + 70 =           27 + 36 =           118 - 32 =          

118 - 72 =          85 - 58 =           46 - 29 =           110 - 26 =          

13 + 39 =           97 - 6 =            140 - 62 =          42 + 15 =           

38 + 5 =            92 - 42 =           151 - 67 =          171 - 95 =          

126 - 55 =          168 - 75 =          30 - 10 =           61 + 21 =           

40 + 34 =           141 - 92 =          90 + 98 =           43 - 11 =           

57 - 11 =           27 + 16 =           88 + 64 =           51 + 65 =           

108 - 94 =          106 - 36 =          62 + 89 =           131 - 63 =          

98 + 19 =           133 - 82 =          18 + 9 =            139 - 58 =          

98 - 26 =           89 - 63 =           6 + 37 =            124 - 76 =          

93 + 22 =           117 - 91 =          53 + 80 =           83 - 6 =            

64 - 58 =           101 - 16 =          31 + 100 =          98 - 32 =           

77 - 24 =           79 - 32 =           131 - 44 =          64 + 13 =           

78 + 24 =           118 - 74 =          26 + 80 =           75 + 86 =           

70 - 43 =           164 - 69 =          41 - 7 =            84 + 27 =           

90 + 47 =           19 + 96 =           168 - 68 =          169 - 72 =          

77 + 34 =           119 - 37 =          123 - 74 =          36 + 93 =           

51 + 94 =           74 - 66 =           76 + 52 =           39 + 76 =           

77 + 82 =           162 - 91 =          79 - 9 =            87 - 64 =           

137 - 94 =          41 + 50 =           90 - 42 =           73 + 93 =           

60 + 80 =           165 - 67 =          24 + 67 =           40 + 65 =           

6 + 86 =            70 + 34 =           74 + 94 =           41 + 71 =           

74 - 7 =            93 - 86 =           5 + 82 =            93 + 52 =           

65 - 57 =           145 - 66 =          65 + 51 =           78 + 35 =           

88 - 15 =           124 - 67 =          28 + 36 =           86 - 57 =           

46 + 97 =           94 + 60 =           67 + 13 =           30 + 21 =           

113 - 51 =          92 - 58 =           89 + 98 =           162 - 82 =          

67 + 70 =           125 - 65 =          8 + 13 =            95 - 37 =           

154 - 66 =          166 - 70 =          65 + 62 =           17 + 47 =           

113 - 43 =          9 + 37 =            89 + 57 =           117 - 80 =          

43 + 66 =           33 + 49 =           63 - 31 =           101 - 81 =          

40 + 52 =           89 + 51 =           61 + 100 =          12 + 65 =           

36 + 45 =           65 + 15 =           103 - 19 =          91 - 69 =           

11 + 76 =           48 + 21 =           111 - 61 =          12 + 49 =           

91 + 55 =           147 - 97 =          39 + 11 =           24 + 79 =           

135 - 50 =          136 - 66 =          48 + 27 =           146 - 58 =          

77 + 60 =           103 - 17 =          69 + 55 =           178 - 82 =          

84 - 60 =           93 - 58 =           97 + 63 =           37 + 30 =           

14 + 6 =            87 - 49 =           78 + 74 =           29 - 9 =            

133 - 34 =          182 - 100 =         87 + 72 =           36 + 90 =           

164 - 69 =          88 - 6 =            56 + 94 =           72 + 53 =           

98 + 40 =           123 - 71 =          125 - 25 =          15 + 12 =           

10 + 13 =           107 - 43 =          57 + 26 =           140 - 93 =          

64 + 27 =           166 - 67 =          110 - 71 =          47 + 64 =           

85 + 51 =           68 + 59 =           40 - 5 =            151 - 94 =          

158 - 95 =          69 - 10 =           35 + 93 =           123 - 34 =          

88 + 18 =           35 - 11 =           138 - 73 =          122 - 46 =          

136 - 93 =          135 - 83 =          59 + 7 =            69 + 96 =           

93 - 50 =           38 + 82 =           33 + 17 =           11 + 89 =           

35 - 20 =           95 + 95 =           5 + 20 =            145 - 77 =          

135 - 63 =          24 + 29 =           64 - 53 =           21 + 34 =           

78 + 18 =           39 + 19 =           71 + 55 =           30 + 74 =           

84 + 89 =           83 - 66 =           123 - 68 =          34 - 28 =           

54 + 68 =           104 - 26 =          141 - 51 =          75 - 32 =           

33 + 39 =           24 + 37 =           103 - 59 =          18 + 65 =           

121 - 66 =          99 + 20 =           14 + 51 =           92 - 58 =           

95 + 48 =           70 + 39 =           91 + 9 =            91 - 36 =           

60 + 50 =           48 + 72 =           5 + 61 =            87 - 37 =           

75 - 12 =           58 - 17 =           17 + 33 =           97 + 95 =           

171 - 78 =          95 + 70 =           21 + 79 =           36 + 68 =           

96 - 21 =           42 + 39 =           75 - 52 =           108 - 42 =          

24 + 22 =           45 - 20 =           53 + 93 =           127 - 33 =          

175 - 95 =          194 - 95 =          77 + 49 =           118 - 24 =          

16 + 18 =           84 - 13 =           130 - 41 =          133 - 38 =          

130 - 56 =          122 - 85 =          74 + 46 =           130 - 58 =          

98 - 90 =           119 - 24 =          27 + 87 =           142 - 99 =          

143 - 96 =          68 + 70 =           41 + 9 =            111 - 12 =          

143 - 74 =          70 - 6 =            94 - 9 =            43 + 64 =           

48 + 82 =           73 - 26 =           74 + 50 =           101 - 6 =           

60 + 24 =           69 + 51 =           58 + 93 =           73 - 29 =           

96 + 86 =           9 + 5 =             34 - 22 =           192 - 97 =          

31 + 29 =           70 - 49 =           122 - 74 =          97 + 84 =           

85 - 44 =           37 + 92 =           62 - 46 =           34 + 88 =           

102 - 20 =          130 - 88 =          8 + 70 =            48 + 89 =           

79 - 49 =           100 - 12 =          88 - 83 =           86 - 16 =           

183 - 91 =          121 - 70 =          48 + 58 =           62 - 39 =           

15 + 21 =           84 + 61 =           8 + 69 =            80 + 90 =           

48 + 96 =           39 + 9 =            7 + 35 =            156 - 92 =          

100 + 66 =          97 - 8 =            64 - 25 =           73 - 66 =           

6 + 52 =            78 - 58 =           118 - 84 =          85 + 71 =           

67 - 42 =           32 + 87 =           50 - 26 =           98 + 81 =           

48 - 24 =           37 + 6 =            129 - 55 =          83 - 43 =           

51 + 34 =           154 - 80 =          114 - 99 =          97 + 62 =           

100 + 75 =          14 + 63 =           69 - 56 =           50 - 15 =           

49 - 30 =           131 - 33 =          40 - 14 =           102 - 66 =          

48 + 25 =           27 + 96 =           62 + 23 =           57 + 94 =           

16 + 89 =           24 + 57 =           43 + 29 =           76 - 20 =           

116 - 43 =          12 + 87 =           97 + 50 =           122 - 33 =          

23 + 26 =           34 - 7 =            119 - 70 =          98 - 89 =           

32 + 72 =           82 + 93 =           96 - 34 =           184 - 86 =          

71 + 33 =           43 - 23 =           24 + 44 =           62 - 43 =           

39 + 75 =           43 + 32 =           106 - 58 =          133 - 53 =          

52 + 51 =           161 - 84 =          84 + 35 =           144 - 82 =          

182 - 82 =          90 + 62 =           77 + 50 =           95 + 48 =           

127 - 44 =          143 - 83 =          80 + 36 =           34 + 5 =            

78 + 63 =           105 - 49 =          60 - 32 =           108 - 41 =          

102 - 37 =          16 + 33 =           71 - 34 =           150 - 75 =          

83 + 42 =           28 + 46 =           82 - 67 =           17 + 49 =           

43 - 15 =           74 + 7 =            33 + 14 =           129 - 70 =          

88 + 64 =           39 + 27 =           104 - 28 =          71 - 44 =           

119 - 40 =          19 + 65 =           130 - 42 =          64 + 6 =            

131 - 69 =          66 + 58 =           105 - 63 =          169 - 85 =          

98 + 33 =           67 - 23 =           94 - 67 =           89 - 11 =           

17 + 8 =            48 + 94 =           138 - 96 =          81 - 53 =           

79 + 11 =           154 - 78 =          43 + 62 =           156 - 71 =          

78 - 24 =           51 + 63 =           81 - 24 =           92 + 51 =           

51 + 97 =           114 - 37 =          54 + 21 =           8 + 58 =            

73 - 33 =           112 - 94 =          66 - 53 =           44 + 44 =           

86 - 19 =           110 - 58 =          145 - 100 =         89 - 13 =           

94 - 15 =           6 + 36 =            37 + 84 =           88 - 16 =           

99 - 93 =           50 + 74 =           141 - 86 =          97 - 76 =           

98 - 13 =           22 + 10 =           164 - 83 =          51 + 53 =           

92 - 10 =           36 + 44 =           97 - 43 =           86 + 77 =           

107 - 39 =          96 + 29 =           97 - 45 =           95 - 34 =           

158 - 94 =          108 - 93 =          115 - 62 =          86 - 54 =           

80 + 12 =           67 + 81 =           65 - 36 =           76 + 5 =            

39 - 16 =           64 + 55 =           113 - 27 =          116 - 95 =          

140 - 89 =          177 - 87 =          136 - 36 =          32 + 62 =           

93 - 87 =           95 - 76 =           189 - 96 =          135 - 80 =          

84 + 71 =           16 + 68 =           49 + 55 =           45 - 16 =           

20 + 14 =           91 - 23 =           94 - 35 =           9 + 64 =            

30 + 40 =           109 - 14 =          13 + 44 =           52 + 84 =           

28 + 87 =           86 + 17 =           57 + 66 =           116 - 64 =          

8 + 51 =            55 + 100 =          93 + 65 =           148 - 86 =          

88 - 79 =           70 - 47 =           127 - 96 =          65 + 38 =           

135 - 82 =          75 + 32 =           107 - 67 =          141 - 79 =          

100 - 80 =          66 + 60 =           106 - 45 =          129 - 95 =          

78 + 82 =           64 - 46 =           69 - 59 =           76 - 21 =           

80 + 21 =           189 - 89 =          7 + 75 =            93 + 89 =           

29 + 18 =           97 - 21 =           49 + 100 =          88 - 16 =           

134 - 82 =          29 + 35 =           80 + 15 =           87 + 72 =           

79 - 14 =           90 + 29 =           31 - 17 =           94 + 97 =           

121 - 87 =          88 + 85 =           157 - 87 =          92 - 6 =            

154 - 81 =          62 - 10 =           108 - 12 =          84 + 71 =           

61 + 6 =            102 - 87 =          122 - 68 =          45 + 36 =           

69 + 86 =           131 - 100 =         72 - 8 =            93 - 53 =           

5 + 79 =            48 + 62 =           44 - 11 =           111 - 37 =          

101 - 90 =          30 + 100 =          123 - 70 =          69 + 59 =           

139 - 39 =          64 - 21 =           15 + 13 =           62 - 10 =           

39 + 27 =           14 + 31 =           29 + 35 =           135 - 85 =          

136 - 70 =          128 - 31 =          43 + 59 =           64 - 50 =           

81 + 59 =           104 - 63 =          42 - 6 =            79 - 30 =           

55 - 35 =           93 + 21 =           89 - 13 =           79 - 56 =           

31 - 6 =            59 - 43 =           100 - 22 =          165 - 98 =          

48 + 70 =           103 - 79 =          144 - 85 =          57 - 21 =           

34 + 75 =           66 - 27 =           82 + 43 =           122 - 84 =          

38 + 73 =           102 - 5 =           72 + 98 =           43 + 28 =           

169 - 73 =          99 + 21 =           26 + 25 =           7 + 34 =            

88 - 62 =           157 - 63 =          83 + 56 =           73 + 88 =           

130 - 44 =          68 + 20 =           113 - 89 =          42 + 11 =           

121 - 45 =          119 - 100 =         127 - 45 =          74 - 35 =           

73 + 97 =           85 + 34 =           46 - 25 =           138 - 88 =          

97 + 38 =           28 + 46 =           41 + 51 =           82 + 94 =           

81 - 19 =           13 + 52 =           60 - 16 =           18 + 18 =           

78 + 97 =           148 - 90 =          111 - 35 =          76 - 41 =           

83 + 45 =           101 - 60 =          108 - 100 =         11 + 59 =           

88 + 64 =           51 + 94 =           143 - 58 =          38 + 25 =           

156 - 97 =          90 + 26 =           94 + 65 =           123 - 63 =          

123 - 32 =          154 - 80 =          78 - 15 =           34 + 68 =           

34 + 52 =           26 + 30 =           35 + 80 =           180 - 99 =          

151 - 94 =          86 + 77 =           148 - 80 =          119 - 56 =          

15 + 86 =           42 - 32 =           91 + 83 =           22 + 36 =           

23 + 33 =           25 + 69 =           28 + 76 =           84 + 72 =           

75 - 65 =           74 - 22 =           87 + 28 =           77 + 14 =           

35 + 34 =           174 - 75 =          131 - 69 =          24 - 13 =           

15 - 8 =            24 - 5 =            100 + 83 =          121 - 24 =          

21 + 90 =           136 - 92 =          126 - 69 =          39 - 8 =            

112 - 59 =          46 + 40 =           43 + 25 =           124 - 58 =          

81 - 21 =           86 - 76 =           174 - 75 =          18 - 10 =           

82 + 75 =           29 + 41 =           74 + 82 =           51 + 65 =           

75 - 24 =           22 - 11 =           160 - 61 =          86 - 54 =           

51 + 19 =           83 - 12 =           39 + 80 =           97 - 75 =           

41 - 15 =           82 - 6 =            12 + 32 =           10 + 63 =           

110 - 48 =          145 - 69 =          39 + 16 =           41 + 44 =           

69 - 30 =           147 - 51 =          68 - 47 =           69 - 46 =           

88 - 8 =            12 + 37 =           116 - 26 =          109 - 85 =          

83 + 70 =           140 - 65 =          131 - 98 =          14 + 32 =           

25 + 81 =           162 - 68 =          83 + 57 =           72 - 53 =           

10 + 21 =           143 - 62 =          102 - 56 =          65 + 37 =           

94 + 66 =           117 - 65 =          54 + 72 =           56 + 71 =           

10 + 50 =           60 - 10 =           87 + 23 =           38 + 84 =           

115 - 37 =          68 + 47 =           56 + 43 =           60 + 10 =           

83 - 46 =           90 - 85 =           35 + 86 =           35 + 70 =           

96 + 54 =           91 - 24 =           87 - 30 =           40 - 21 =           

89 - 38 =           72 + 16 =           77 + 5 =            153 - 73 =          

150 - 60 =          17 + 71 =           105 - 60 =          94 + 90 =           

58 + 22 =           85 - 11 =           105 - 75 =          74 + 8 =            

128 - 48 =          35 + 74 =           165 - 85 =          78 + 84 =           

89 - 74 =           65 - 18 =           74 - 33 =           23 + 100 =          

99 - 62 =           102 - 66 =          38 - 14 =           70 + 59 =           

50 - 20 =           78 - 14 =           33 + 91 =           184 - 91 =          

90 + 52 =           98 - 8 =            85 - 51 =           53 + 44 =           

70 - 19 =           78 + 82 =           58 + 52 =           91 + 22 =           

22 + 70 =           71 + 19 =           46 + 22 =           99 - 78 =           

26 + 56 =           73 - 38 =           57 - 14 =           46 + 96 =           

141 - 96 =          133 - 45 =          76 + 11 =           90 + 50 =           

75 - 12 =           190 - 95 =          72 + 14 =           140 - 100 =         

80 - 23 =           33 + 81 =           58 + 12 =           62 - 32 =           

143 - 88 =          44 + 57 =           40 - 24 =           70 + 80 =           

89 - 79 =           48 + 26 =           37 + 72 =           129 - 44 =          

84 + 6 =            103 - 12 =          121 - 43 =          10 + 96 =           

175 - 81 =          15 + 20 =           54 + 13 =           75 - 67 =           

35 + 29 =           88 + 17 =           50 + 61 =           64 + 10 =           

22 + 16 =           110 - 85 =          22 + 52 =           86 - 9 =            

76 + 89 =           57 + 96 =           95 + 17 =           85 - 35 =           

154 - 71 =          128 - 79 =          93 - 18 =           38 + 36 =           

53 + 74 =           56 + 37 =           54 + 19 =           92 - 48 =           

41 + 70 =           41 - 16 =           167 - 81 =          16 + 13 =           

94 - 55 =           53 + 94 =           92 - 74 =           16 + 72 =           

122 - 32 =          103 - 71 =          100 - 32 =          95 + 41 =           

97 + 11 =           18 + 98 =           158 - 99 =          9 + 42 =            

40 + 50 =           75 + 25 =           91 + 16 =           46 + 44 =           

104 - 62 =          93 - 7 =            57 + 27 =           144 - 90 =          

39 + 72 =           110 - 40 =          161 - 90 =          100 - 53 =          

59 - 44 =           64 + 58 =           168 - 92 =          68 - 8 =            

127 - 84 =          17 + 26 =           85 - 29 =           36 + 91 =           

172 - 86 =          72 - 46 =           165 - 82 =          75 + 23 =           

114 - 74 =          58 + 96 =           61 - 26 =           101 - 67 =          

121 - 28 =          77 + 45 =           161 - 85 =          93 - 60 =           

98 - 63 =           5 + 37 =            20 - 13 =           28 - 18 =           

89 - 62 =           89 + 47 =           64 + 15 =           74 - 12 =           

148 - 89 =          12 + 44 =           21 + 68 =           95 - 89 =           

58 + 82 =           57 + 34 =           29 + 14 =           91 - 86 =           

42 + 29 =           142 - 80 =          104 - 14 =          36 + 30 =           

85 + 29 =           120 - 79 =          32 + 44 =           134 - 65 =          

67 + 83 =           150 - 54 =          150 - 90 =          106 - 82 =          

131 - 71 =          100 + 56 =          131 - 91 =          80 + 12 =           

118 - 56 =          89 + 11 =           18 - 8 =            145 - 69 =          

77 - 19 =           142 - 66 =          90 - 56 =           55 + 71 =           

165 - 76 =          57 - 30 =           101 - 73 =          98 - 89 =           

86 - 8 =            92 + 36 =           140 - 92 =          70 + 59 =           

79 + 56 =           143 - 100 =         95 + 41 =           100 - 77 =          

131 - 31 =          21 + 68 =           19 + 61 =           99 - 91 =           

28 - 16 =           190 - 96 =          126 - 39 =          23 + 27 =           

88 + 31 =           16 + 69 =           32 + 97 =           101 - 27 =          

57 + 55 =           95 + 50 =           98 + 71 =           99 + 84 =           

89 - 56 =           73 + 23 =           123 - 88 =          68 + 45 =           

34 + 49 =           155 - 89 =          112 - 68 =          57 - 48 =           

62 + 47 =           8 + 67 =            168 - 83 =          84 - 42 =           

94 - 14 =           82 - 74 =           39 + 41 =           13 + 12 =           

101 - 77 =          95 + 98 =           82 + 30 =           114 - 25 =          

131 - 32 =          102 - 71 =          44 - 10 =           64 - 6 =            

30 + 94 =           69 + 45 =           87 - 58 =           94 + 54 =           

37 + 22 =           85 + 73 =           26 + 95 =           169 - 84 =          

25 + 16 =           59 - 18 =           81 + 77 =           55 + 18 =           

97 - 21 =           38 + 25 =           150 - 65 =          45 - 5 =            

94 - 55 =           6 + 93 =            99 - 93 =           96 - 66 =           

72 - 64 =           154 - 64 =          24 + 75 =           56 + 27 =           

68 - 47 =           59 + 93 =           37 + 84 =           107 - 12 =          

126 - 80 =          147 - 91 =          93 + 21 =           87 - 10 =           

7 + 52 =            17 - 7 =            58 + 65 =           114 - 14 =          

100 - 69 =          19 + 14 =           150 - 68 =          40 + 84 =           

32 + 11 =           36 + 26 =           69 + 97 =           132 - 32 =          

