20 ÷ 2 =            139 - 93 =          88 + 79 =           50 + 44 =           
8 ÷ 4 =             47 - 23 =           2 × 5 =             8 × 4 =             

78 - 68 =           35 + 56 =           11 × 5 =            128 - 83 =          

5 × 6 =             90 + 17 =           4 × 8 =             36 ÷ 9 =            

5 × 9 =             50 ÷ 5 =            42 + 11 =           71 + 64 =           

106 - 76 =          11 × 8 =            50 ÷ 10 =           12 ÷ 2 =            

39 - 20 =           3 × 7 =             24 ÷ 3 =            64 - 23 =           

31 - 13 =           131 - 98 =          2 × 6 =             119 - 82 =          

18 - 7 =            9 × 12 =            16 ÷ 8 =            6 ÷ 3 =             

6 × 4 =             45 ÷ 9 =            79 - 29 =           36 ÷ 3 =            

23 + 90 =           36 ÷ 12 =           11 × 12 =           7 × 11 =            

81 ÷ 9 =            16 ÷ 2 =            2 × 12 =            100 + 55 =          

7 × 9 =             6 × 7 =             39 + 15 =           56 ÷ 8 =            

39 + 98 =           133 - 48 =          27 ÷ 3 =            71 + 22 =           

65 - 33 =           5 × 6 =             15 ÷ 3 =            87 - 52 =           

30 + 18 =           52 + 59 =           70 ÷ 7 =            122 - 81 =          

5 × 12 =            63 - 32 =           90 - 85 =           60 - 13 =           

8 ÷ 4 =             82 - 41 =           48 ÷ 6 =            57 + 37 =           

84 ÷ 7 =            72 + 31 =           61 - 21 =           3 × 3 =             

4 × 2 =             77 ÷ 7 =            5 × 12 =            77 + 95 =           

7 × 4 =             81 + 95 =           22 ÷ 11 =           8 + 47 =            

45 + 83 =           9 ÷ 3 =             12 × 8 =            37 + 46 =           

6 × 10 =            77 ÷ 11 =           137 - 50 =          20 ÷ 2 =            

85 + 37 =           2 × 3 =             41 - 14 =           64 ÷ 8 =            

54 ÷ 9 =            46 + 90 =           93 + 56 =           70 ÷ 7 =            

88 ÷ 8 =            21 ÷ 7 =            62 + 33 =           8 × 2 =             

159 - 78 =          26 + 100 =          84 + 21 =           80 ÷ 8 =            

74 + 44 =           9 ÷ 3 =             142 - 86 =          96 ÷ 12 =           

66 ÷ 6 =            9 × 9 =             12 × 11 =           195 - 95 =          

65 + 31 =           18 - 8 =            9 × 2 =             105 - 21 =          

30 ÷ 5 =            5 × 3 =             40 ÷ 5 =            96 ÷ 12 =           

35 - 15 =           8 + 21 =            132 ÷ 11 =          7 × 6 =             

3 × 6 =             32 ÷ 4 =            91 + 60 =           15 + 85 =           

41 + 19 =           90 + 85 =           162 - 100 =         22 ÷ 2 =            

24 ÷ 3 =            6 × 5 =             120 - 70 =          2 × 12 =            

3 × 10 =            49 ÷ 7 =            56 ÷ 7 =            66 ÷ 11 =           

151 - 83 =          99 ÷ 11 =           172 - 83 =          116 - 62 =          

133 - 97 =          22 ÷ 11 =           134 - 38 =          66 ÷ 11 =           

6 ÷ 2 =             6 ÷ 2 =             63 ÷ 9 =            10 ÷ 5 =            

100 + 10 =          27 + 29 =           8 × 4 =             20 ÷ 5 =            

40 - 18 =           88 + 99 =           30 ÷ 10 =           166 - 74 =          

5 × 8 =             77 ÷ 11 =           119 - 83 =          16 ÷ 2 =            

13 + 100 =          85 - 53 =           110 ÷ 10 =          50 ÷ 10 =           

54 ÷ 9 =            57 + 79 =           49 + 78 =           200 - 100 =         

28 + 84 =           9 × 2 =             88 ÷ 11 =           46 + 63 =           

12 × 8 =            43 - 6 =            57 + 27 =           89 - 14 =           

85 + 7 =            53 - 8 =            7 × 12 =            173 - 74 =          

62 + 87 =           9 × 2 =             18 + 37 =           99 + 28 =           

8 × 3 =             8 × 3 =             7 × 4 =             110 ÷ 10 =          

60 ÷ 5 =            15 ÷ 3 =            3 × 12 =            112 - 45 =          

52 + 76 =           104 - 14 =          8 × 7 =             4 × 11 =            

85 - 80 =           47 + 54 =           6 × 3 =             92 + 90 =           

4 × 11 =            94 - 89 =           60 - 5 =            161 - 68 =          

45 ÷ 9 =            11 + 97 =           11 × 4 =            61 + 29 =           

49 + 61 =           8 × 7 =             6 × 7 =             98 + 21 =           

18 + 25 =           7 × 9 =             130 - 90 =          5 × 6 =             

110 - 48 =          8 ÷ 4 =             100 - 75 =          12 × 11 =           

8 × 11 =            102 - 55 =          64 + 56 =           93 - 28 =           

159 - 74 =          82 - 21 =           9 + 74 =            39 + 11 =           

17 + 54 =           10 × 3 =            99 ÷ 9 =            2 × 4 =             

36 ÷ 6 =            72 ÷ 8 =            8 ÷ 4 =             69 + 83 =           

171 - 88 =          2 × 2 =             14 + 69 =           34 - 11 =           

58 - 42 =           95 - 38 =           62 + 48 =           52 + 78 =           

94 - 34 =           90 - 62 =           11 × 7 =            18 ÷ 2 =            

5 × 10 =            56 ÷ 8 =            8 × 3 =             44 ÷ 4 =            

44 ÷ 4 =            99 ÷ 9 =            18 ÷ 3 =            49 + 100 =          

56 ÷ 8 =            6 × 8 =             27 ÷ 9 =            34 + 71 =           

81 ÷ 9 =            46 + 19 =           96 - 73 =           104 - 88 =          

6 × 2 =             10 + 37 =           6 × 5 =             89 + 47 =           

10 × 6 =            2 × 9 =             60 ÷ 10 =           142 - 91 =          

11 × 7 =            45 ÷ 5 =            45 - 26 =           97 + 41 =           

5 × 7 =             104 - 88 =          6 × 4 =             93 - 63 =           

6 × 12 =            66 + 48 =           21 + 53 =           24 ÷ 2 =            

163 - 84 =          159 - 73 =          37 - 6 =            72 ÷ 9 =            

106 - 90 =          2 × 10 =            10 ÷ 5 =            8 × 9 =             

13 + 26 =           18 ÷ 6 =            55 - 10 =           134 - 43 =          

24 ÷ 6 =            10 × 11 =           26 + 38 =           77 + 45 =           

36 ÷ 9 =            56 ÷ 7 =            22 ÷ 2 =            151 - 89 =          

7 × 2 =             3 × 2 =             71 + 96 =           178 - 81 =          

44 + 62 =           24 ÷ 8 =            36 + 7 =            40 ÷ 5 =            

4 × 2 =             112 - 27 =          96 ÷ 8 =            79 - 59 =           

4 × 12 =            2 × 3 =             16 + 92 =           63 ÷ 7 =            

20 ÷ 4 =            90 ÷ 9 =            130 - 93 =          149 - 83 =          

84 ÷ 7 =            14 ÷ 7 =            174 - 78 =          9 × 4 =             

107 - 28 =          99 ÷ 9 =            10 × 3 =            84 - 24 =           

28 ÷ 4 =            66 ÷ 6 =            66 - 56 =           84 ÷ 7 =            

11 × 5 =            143 - 68 =          8 × 2 =             84 - 26 =           

132 ÷ 11 =          63 ÷ 7 =            68 + 50 =           6 × 6 =             

6 ÷ 2 =             12 ÷ 6 =            118 - 89 =          128 - 65 =          

2 × 9 =             9 × 11 =            72 ÷ 9 =            5 + 94 =            

22 + 44 =           38 + 9 =            12 ÷ 3 =            35 - 5 =            

5 × 4 =             177 - 90 =          92 - 75 =           80 + 50 =           

7 × 3 =             2 × 3 =             24 ÷ 8 =            105 - 100 =         

39 - 34 =           7 + 67 =            85 + 61 =           12 ÷ 6 =            

94 - 64 =           28 ÷ 4 =            70 ÷ 7 =            65 - 15 =           

48 ÷ 8 =            95 - 21 =           83 - 13 =           35 ÷ 5 =            

77 ÷ 7 =            143 - 60 =          6 × 8 =             97 - 92 =           

3 × 9 =             18 ÷ 6 =            3 × 7 =             7 × 10 =            

59 + 25 =           42 ÷ 7 =            121 ÷ 11 =          80 + 82 =           

22 ÷ 11 =           23 + 70 =           64 + 35 =           12 ÷ 4 =            

49 + 56 =           8 × 8 =             40 ÷ 8 =            36 - 9 =            

36 - 20 =           53 - 48 =           137 - 46 =          44 ÷ 11 =           

60 ÷ 10 =           33 ÷ 3 =            96 - 86 =           92 + 75 =           

119 - 50 =          78 + 93 =           74 - 36 =           59 + 7 =            

30 + 76 =           63 ÷ 9 =            5 × 7 =             72 + 18 =           

82 + 34 =           6 × 4 =             59 + 57 =           99 ÷ 9 =            

138 - 63 =          63 ÷ 9 =            72 ÷ 8 =            144 ÷ 12 =          

72 + 83 =           121 - 32 =          35 - 11 =           12 ÷ 6 =            

116 - 77 =          86 + 18 =           6 × 2 =             108 ÷ 12 =          

127 - 78 =          21 + 79 =           6 × 6 =             4 × 5 =             

11 × 11 =           60 + 45 =           142 - 84 =          39 + 53 =           

23 + 5 =            35 ÷ 5 =            32 + 37 =           141 - 65 =          

18 ÷ 9 =            137 - 87 =          163 - 66 =          8 × 3 =             

50 ÷ 10 =           67 - 53 =           77 - 68 =           6 + 59 =            

20 + 77 =           68 + 27 =           40 ÷ 10 =           60 ÷ 5 =            

174 - 88 =          42 - 22 =           4 × 7 =             3 × 12 =            

32 ÷ 4 =            46 - 37 =           33 - 22 =           110 ÷ 11 =          

7 + 78 =            21 ÷ 3 =            73 - 34 =           10 × 3 =            

7 × 7 =             42 ÷ 6 =            8 × 3 =             122 - 28 =          

22 ÷ 11 =           78 + 37 =           4 ÷ 2 =             191 - 96 =          

49 - 9 =            12 × 6 =            3 × 10 =            4 × 5 =             

22 - 13 =           135 - 86 =          6 × 3 =             37 + 99 =           

10 × 12 =           72 - 41 =           80 ÷ 10 =           4 × 10 =            

111 - 54 =          81 ÷ 9 =            11 × 10 =           113 - 35 =          

70 + 51 =           35 - 28 =           40 ÷ 5 =            10 × 4 =            

17 + 30 =           12 × 7 =            118 - 38 =          81 + 92 =           

12 ÷ 2 =            24 + 53 =           9 × 6 =             48 ÷ 12 =           

12 × 4 =            107 - 29 =          4 × 7 =             33 ÷ 3 =            

86 - 64 =           4 × 11 =            4 × 5 =             84 + 93 =           

9 × 6 =             35 ÷ 5 =            82 + 49 =           170 - 75 =          

134 - 89 =          8 ÷ 2 =             55 + 38 =           30 + 50 =           

73 - 60 =           5 × 2 =             10 × 11 =           185 - 96 =          

9 × 12 =            66 ÷ 6 =            55 + 27 =           16 ÷ 8 =            

63 ÷ 7 =            113 - 27 =          168 - 87 =          51 - 9 =            

30 + 49 =           30 ÷ 5 =            57 + 65 =           11 × 2 =            

62 + 88 =           7 × 7 =             63 - 50 =           89 + 68 =           

121 - 21 =          70 ÷ 7 =            94 - 58 =           8 × 4 =             

44 + 43 =           51 + 98 =           72 ÷ 9 =            12 × 5 =            

2 × 3 =             25 + 41 =           5 × 4 =             8 × 4 =             

79 - 10 =           10 × 3 =            18 ÷ 2 =            151 - 98 =          

84 + 33 =           5 × 9 =             68 + 83 =           8 + 98 =            

110 ÷ 11 =          35 + 55 =           3 × 3 =             106 - 51 =          

80 ÷ 8 =            73 + 58 =           36 ÷ 9 =            6 ÷ 2 =             

5 × 7 =             29 + 91 =           88 ÷ 8 =            21 + 44 =           

50 ÷ 5 =            17 + 44 =           70 - 41 =           91 - 75 =           

24 ÷ 6 =            96 ÷ 8 =            12 × 4 =            2 × 7 =             

48 ÷ 6 =            81 - 15 =           5 + 16 =            34 - 16 =           

51 - 13 =           8 × 5 =             3 × 12 =            20 + 22 =           

92 - 13 =           6 ÷ 2 =             45 - 34 =           55 ÷ 11 =           

59 + 93 =           4 × 7 =             4 × 11 =            66 ÷ 11 =           

9 × 5 =             15 + 48 =           91 - 11 =           77 + 96 =           

23 + 85 =           8 ÷ 4 =             20 + 50 =           5 × 8 =             

48 ÷ 4 =            7 × 5 =             56 ÷ 7 =            18 + 43 =           

77 + 77 =           12 + 38 =           55 - 45 =           9 × 10 =            

54 - 8 =            61 + 10 =           56 - 34 =           27 ÷ 3 =            

14 ÷ 2 =            159 - 92 =          109 - 34 =          43 - 29 =           

51 - 37 =           35 ÷ 5 =            4 × 3 =             6 × 2 =             

86 + 45 =           25 - 5 =            23 + 13 =           98 + 81 =           

31 + 12 =           22 ÷ 11 =           11 × 8 =            4 × 7 =             

4 × 10 =            6 × 2 =             122 - 70 =          22 + 57 =           

10 × 5 =            10 × 11 =           72 ÷ 8 =            50 ÷ 10 =           

2 × 3 =             11 × 3 =            70 ÷ 10 =           5 × 5 =             

12 × 11 =           103 - 33 =          7 + 48 =            9 × 3 =             

130 - 62 =          123 - 39 =          8 × 12 =            138 - 50 =          

9 × 5 =             55 ÷ 11 =           111 - 93 =          134 - 40 =          

18 ÷ 2 =            46 - 8 =            46 + 9 =            6 × 4 =             

51 + 17 =           16 + 95 =           7 × 12 =            5 × 9 =             

8 × 12 =            41 - 9 =            22 ÷ 11 =           4 × 2 =             

11 × 6 =            35 ÷ 7 =            35 ÷ 7 =            20 ÷ 2 =            

5 × 3 =             138 - 86 =          58 + 84 =           107 - 68 =          

19 + 96 =           127 - 47 =          52 + 48 =           21 ÷ 7 =            

27 ÷ 9 =            56 + 13 =           106 - 79 =          60 ÷ 6 =            

76 - 37 =           24 ÷ 2 =            64 ÷ 8 =            27 ÷ 9 =            

4 × 5 =             2 × 12 =            86 + 18 =           3 × 7 =             

48 - 36 =           122 - 87 =          63 - 41 =           24 ÷ 12 =           

9 × 4 =             8 ÷ 4 =             11 × 10 =           144 ÷ 12 =          

27 ÷ 9 =            7 × 8 =             11 × 10 =           8 × 10 =            

56 ÷ 7 =            5 × 3 =             9 × 4 =             71 - 39 =           

16 ÷ 2 =            30 ÷ 3 =            30 + 68 =           44 ÷ 4 =            

81 ÷ 9 =            91 - 40 =           61 + 39 =           16 ÷ 2 =            

82 + 36 =           63 + 6 =            90 ÷ 10 =           2 × 8 =             

14 + 18 =           140 - 47 =          148 - 51 =          60 ÷ 5 =            

14 ÷ 2 =            3 × 12 =            130 - 42 =          4 × 2 =             

28 + 7 =            7 + 78 =            29 + 8 =            121 - 98 =          

18 + 30 =           7 × 12 =            81 - 37 =           143 - 96 =          

11 × 12 =           169 - 78 =          4 × 8 =             140 - 65 =          

53 - 14 =           5 × 4 =             11 × 11 =           97 + 61 =           

60 + 81 =           7 × 12 =            21 + 72 =           110 ÷ 11 =          

46 + 98 =           17 + 52 =           2 × 3 =             76 + 11 =           

182 - 99 =          49 - 35 =           45 ÷ 5 =            110 - 82 =          

127 - 75 =          6 × 12 =            50 + 13 =           6 ÷ 2 =             

55 + 49 =           11 × 8 =            3 × 4 =             108 ÷ 12 =          

22 + 80 =           10 × 8 =            12 ÷ 6 =            12 ÷ 2 =            

7 × 9 =             34 - 20 =           78 + 22 =           7 × 2 =             

2 × 7 =             60 + 66 =           8 × 7 =             16 + 53 =           

32 - 22 =           33 + 64 =           138 - 93 =          14 ÷ 2 =            

80 + 89 =           77 - 67 =           90 ÷ 10 =           175 - 84 =          

66 ÷ 11 =           63 + 100 =          22 ÷ 2 =            24 ÷ 8 =            

46 + 76 =           8 × 5 =             34 + 36 =           120 ÷ 12 =          

3 × 10 =            11 × 10 =           52 + 74 =           21 ÷ 3 =            

7 × 4 =             70 ÷ 7 =            173 - 74 =          42 ÷ 6 =            

48 ÷ 8 =            30 + 5 =            7 × 12 =            100 + 71 =          

110 ÷ 10 =          9 × 4 =             182 - 93 =          108 - 59 =          

4 × 2 =             30 - 6 =            21 ÷ 7 =            45 ÷ 9 =            

158 - 98 =          153 - 56 =          97 - 23 =           115 - 90 =          

56 + 69 =           36 ÷ 4 =            133 - 42 =          21 + 50 =           

107 - 69 =          18 + 98 =           2 × 5 =             11 × 8 =            

9 ÷ 3 =             9 × 9 =             21 + 23 =           17 + 22 =           

7 × 11 =            121 ÷ 11 =          94 - 69 =           115 - 27 =          

18 ÷ 6 =            23 + 40 =           2 × 3 =             50 - 10 =           

2 × 4 =             108 - 58 =          89 + 87 =           56 - 26 =           

42 ÷ 6 =            25 ÷ 5 =            122 - 59 =          63 + 19 =           

78 + 49 =           43 + 39 =           167 - 100 =         128 - 29 =          

2 × 5 =             8 × 9 =             116 - 27 =          66 ÷ 6 =            

112 - 52 =          3 × 2 =             5 + 69 =            156 - 92 =          

72 ÷ 6 =            9 + 71 =            42 - 8 =            100 + 11 =          

64 + 99 =           63 - 44 =           103 - 51 =          34 + 64 =           

20 ÷ 4 =            159 - 91 =          40 + 28 =           9 × 11 =            

5 × 3 =             7 × 11 =            6 × 10 =            11 × 12 =           

95 + 34 =           157 - 85 =          36 + 82 =           66 ÷ 11 =           

123 - 51 =          128 - 91 =          132 - 34 =          136 - 59 =          

68 + 5 =            27 ÷ 3 =            12 ÷ 6 =            36 ÷ 12 =           

67 + 12 =           133 - 61 =          6 ÷ 3 =             36 - 27 =           

7 × 10 =            6 ÷ 2 =             11 + 38 =           90 ÷ 9 =            

30 ÷ 5 =            24 ÷ 3 =            72 + 59 =           22 + 94 =           

72 + 69 =           3 × 5 =             108 - 45 =          30 - 11 =           

93 + 97 =           81 ÷ 9 =            132 ÷ 11 =          28 ÷ 7 =            

22 + 85 =           105 - 88 =          76 - 10 =           15 ÷ 5 =            

21 + 62 =           10 × 5 =            74 - 55 =           30 ÷ 10 =           

11 × 3 =            112 - 80 =          44 ÷ 11 =           80 - 37 =           

72 ÷ 8 =            94 - 8 =            36 ÷ 12 =           9 × 6 =             

12 ÷ 2 =            31 + 51 =           15 ÷ 5 =            60 ÷ 5 =            

59 - 54 =           36 ÷ 9 =            63 + 37 =           103 - 44 =          

87 + 84 =           8 × 11 =            10 × 11 =           9 × 4 =             

9 × 10 =            122 - 57 =          60 ÷ 12 =           41 + 56 =           

34 + 79 =           4 ÷ 2 =             7 × 3 =             54 - 22 =           

27 ÷ 9 =            28 + 34 =           40 ÷ 5 =            8 × 7 =             

7 × 2 =             55 ÷ 5 =            25 ÷ 5 =            65 + 83 =           

70 - 14 =           72 ÷ 8 =            93 + 85 =           30 ÷ 10 =           

2 × 7 =             6 × 12 =            38 - 30 =           93 - 10 =           

80 - 18 =           6 × 8 =             89 - 82 =           4 × 11 =            

8 × 2 =             36 + 25 =           6 × 4 =             15 + 80 =           

56 - 18 =           125 - 57 =          75 - 59 =           7 × 2 =             

80 + 26 =           151 - 64 =          56 + 82 =           55 ÷ 11 =           

47 + 52 =           10 ÷ 5 =            63 + 89 =           70 ÷ 10 =           

82 + 92 =           10 × 8 =            124 - 54 =          110 ÷ 11 =          

63 ÷ 9 =            85 - 66 =           72 - 40 =           90 ÷ 9 =            

9 × 3 =             9 × 10 =            9 × 4 =             128 - 89 =          

43 + 87 =           85 + 18 =           3 × 9 =             8 × 11 =            

4 ÷ 2 =             76 - 31 =           88 + 26 =           12 × 12 =           

35 ÷ 7 =            72 ÷ 8 =            96 + 17 =           67 + 60 =           

146 - 85 =          10 × 8 =            95 - 84 =           121 ÷ 11 =          

7 × 3 =             4 × 5 =             173 - 76 =          99 - 35 =           

3 × 12 =            36 ÷ 6 =            170 - 93 =          21 + 24 =           

8 ÷ 4 =             9 × 2 =             34 + 53 =           79 - 71 =           

8 ÷ 2 =             87 + 98 =           169 - 77 =          52 + 76 =           

22 + 25 =           77 - 31 =           7 × 9 =             48 ÷ 12 =           

8 ÷ 4 =             4 × 5 =             30 + 65 =           69 + 8 =            

2 × 4 =             10 × 2 =            9 ÷ 3 =             10 × 9 =            

97 + 96 =           2 × 11 =            4 × 4 =             3 × 4 =             

135 - 67 =          98 - 33 =           92 + 39 =           94 - 58 =           

160 - 71 =          159 - 77 =          37 + 6 =            163 - 72 =          

9 × 10 =            150 - 83 =          9 × 3 =             121 - 51 =          

10 × 11 =           4 × 11 =            8 × 7 =             142 - 90 =          

64 + 12 =           134 - 83 =          64 + 80 =           58 + 50 =           

30 ÷ 6 =            84 ÷ 7 =            32 ÷ 4 =            97 - 34 =           

74 + 55 =           12 × 11 =           6 ÷ 2 =             25 ÷ 5 =            

5 × 9 =             45 + 70 =           44 - 20 =           105 - 72 =          

12 × 10 =           55 + 78 =           102 - 72 =          6 × 4 =             

20 + 20 =           47 + 48 =           82 + 28 =           136 - 95 =          

72 ÷ 8 =            125 - 25 =          2 × 8 =             33 ÷ 3 =            

110 - 12 =          36 ÷ 6 =            4 × 12 =            12 × 10 =           

118 - 57 =          12 ÷ 3 =            20 + 62 =           100 - 16 =          

81 + 51 =           7 × 9 =             63 - 41 =           8 + 92 =            

12 ÷ 3 =            7 × 6 =             96 ÷ 12 =           8 × 8 =             

21 - 16 =           2 × 5 =             49 ÷ 7 =            72 ÷ 8 =            

126 - 82 =          161 - 73 =          78 - 51 =           25 ÷ 5 =            

142 - 42 =          49 ÷ 7 =            89 + 59 =           108 ÷ 12 =          

36 ÷ 12 =           49 ÷ 7 =            177 - 88 =          7 × 8 =             

24 ÷ 4 =            33 ÷ 3 =            2 × 10 =            7 × 3 =             

9 + 94 =            9 × 9 =             8 × 12 =            100 + 92 =          

39 + 96 =           15 + 9 =            27 ÷ 9 =            93 + 87 =           

21 ÷ 3 =            32 + 58 =           7 × 12 =            11 × 7 =            

15 + 79 =           36 ÷ 9 =            144 - 96 =          8 ÷ 2 =             

8 × 10 =            99 - 81 =           163 - 68 =          10 × 6 =            

21 + 92 =           2 × 8 =             48 ÷ 12 =           176 - 79 =          

24 + 98 =           20 ÷ 10 =           132 - 92 =          188 - 90 =          

61 - 43 =           72 - 52 =           3 × 11 =            96 ÷ 8 =            

91 + 74 =           36 + 63 =           8 × 3 =             42 ÷ 6 =            

8 × 5 =             6 + 19 =            36 ÷ 3 =            7 × 2 =             

114 - 37 =          42 ÷ 6 =            36 ÷ 3 =            66 + 37 =           

3 × 4 =             91 + 69 =           36 ÷ 12 =           8 × 4 =             

63 ÷ 7 =            96 ÷ 12 =           36 - 28 =           149 - 71 =          

60 ÷ 5 =            95 - 56 =           75 + 28 =           8 × 10 =            

2 × 8 =             64 + 44 =           11 × 7 =            103 - 35 =          

100 + 58 =          83 + 17 =           65 + 12 =           8 × 3 =             

17 + 48 =           124 - 40 =          21 ÷ 7 =            4 × 7 =             

99 ÷ 11 =           12 × 10 =           20 ÷ 4 =            169 - 72 =          

9 × 8 =             9 × 12 =            24 ÷ 4 =            8 × 8 =             

6 × 11 =            127 - 56 =          3 × 12 =            22 + 47 =           

25 ÷ 5 =            16 + 48 =           34 + 82 =           4 × 6 =             

84 ÷ 12 =           10 × 11 =           8 × 5 =             61 + 38 =           

109 - 31 =          36 ÷ 6 =            20 ÷ 4 =            158 - 58 =          

11 × 3 =            55 ÷ 5 =            5 × 4 =             16 - 10 =           

96 - 87 =           48 ÷ 4 =            7 × 4 =             95 + 14 =           

10 × 8 =            43 + 77 =           12 × 3 =            13 + 41 =           

50 ÷ 10 =           83 + 96 =           78 - 13 =           79 + 18 =           

116 - 21 =          18 ÷ 9 =            10 ÷ 5 =            100 + 64 =          

109 - 48 =          153 - 62 =          30 ÷ 10 =           30 + 97 =           

73 - 29 =           9 × 7 =             54 - 5 =            7 × 4 =             

40 + 15 =           55 - 28 =           15 ÷ 3 =            28 ÷ 7 =            

46 + 96 =           5 × 12 =            45 + 98 =           30 ÷ 5 =            

6 + 29 =            12 × 7 =            71 + 25 =           132 ÷ 12 =          

